item_id,item_name,slot,str,mag,def,hp,special_ability,rarity,flavor_text,series_tag,icon
loot_190,Mustang's Locket of the Iron Avalanche,Neck,36,6,17,5,None,Rare,A mysterious item.,Red Rising,/icons/acc_neck_013.png
loot_191,Montana's Torque of Astral Fire,Neck,24,30,0,30,None,Rare,A mysterious item.,The Good Guys,/icons/acc_neck_022.png
loot_192,Second-Hand Rune Torque of the Mountain,Neck,23,7,25,25,None,Rare,A mysterious item.,Netherdei,/icons/acc_neck_005.png
loot_193,Tinplate Pectoral of Shielding,Neck,6,2,33,95,None,Rare,A mysterious item.,Ajax's Ascension,/icons/acc_necklace_003.png
loot_194,Clyde's Charmstring of the Luminous Veil,Neck,0,33,0,135,None,Rare,A mysterious item.,The Bad Guys,/icons/acc_necklace_006.png
loot_195,Mordecai's Rune Torque of the Battle Saint,Neck,30,27,0,15,None,Rare,A mysterious item.,Ajax's Ascension,/icons/acc_neck_017.png
loot_196,Lindon's Data Lanyard of the Eldritch Gale,Neck,5,28,22,25,None,Rare,A mysterious item.,Ajax's Ascension,/icons/acc_neck_005.png
loot_197,Warspun Rosary of the Black Bastion,Neck,7,13,28,60,None,Rare,A mysterious item.,A Soldier's Life,/icons/acc_neck_019.png
loot_198,Scamp's Oathcord of the Iron Avalanche,Neck,25,28,2,25,None,Rare,A mysterious item.,The Bad Guys,/icons/acc_necklace_009.png
loot_199,Wolfsworn Pectoral of the Spellweaver,Neck,22,25,5,40,None,Rare,A mysterious item.,Ajax's Ascension,/icons/acc_neck_019.png
loot_200,Riverstone Charmstring of the Warded Step,Neck,23,3,33,5,None,Rare,A mysterious item.,Apocalypse Parenting,/icons/acc_neck_030.png
loot_201,Beta-Tested Lifesignet of the Sky Furnace,Neck,4,33,23,0,None,Rare,A mysterious item.,The Ten Realms,/icons/acc_neck_015.png
loot_202,Dungeon-Bred Lifesignet of the Glass Horizon,Neck,5,48,10,85,None,Epic,A mysterious item.,Netherdei,/icons/acc_necklace_011.png
loot_203,Dawn-Touched Pendant of Manifesting,Neck,31,33,7,45,None,Epic,A mysterious item.,Netherdei,/icons/acc_necklace_012.png
loot_204,Steelbloom Choker of the Fortress Oath,Neck,11,1,43,125,None,Epic,A mysterious item.,The Stargazer's War,/icons/acc_neck_002.png
loot_205,Eldritch Beads of the Dream Current,Neck,5,45,28,10,None,Epic,A mysterious item.,Ajax's Ascension,/icons/acc_neck_007.png
loot_206,Surplus Lifesignet of the Thunder Maul,Neck,32,22,16,50,None,Epic,A mysterious item.,Netherdei,/icons/acc_neck_028.png
loot_207,Barracks-Issue Gorget of the Star Choir,Neck,38,38,4,0,None,Epic,A mysterious item.,A Soldier's Life,/icons/acc_neck_017.png
loot_208,Barracks-Issue Locket of the Rampart Breaker,Neck,41,0,39,0,None,Epic,A mysterious item.,A Soldier's Life,/icons/acc_neck_017.png
loot_209,Scamp's Gorget of the Eldritch Gale,Neck,28,41,10,5,None,Epic,A mysterious item.,The Ten Realms,/icons/acc_neck_036.png
loot_210,Dan's Necklace of the Wall,Neck,21,8,47,20,None,Epic,A mysterious item.,The Bad Guys,/icons/acc_necklace_007.png
loot_211,Budget-Line Data Lanyard of Stars,Neck,18,44,0,90,None,Epic,A mysterious item.,The Dresden Files,/icons/acc_neck_007.png
loot_212,Dresden's Soul Prism of the Deep Keep,Neck,10,2,44,120,None,Epic,A mysterious item.,Ajax's Ascension,/icons/acc_neck_014.png
loot_213,Dresden's Dog Tags of Shielding,Neck,2,18,40,100,None,Epic,A mysterious item.,Ajax's Ascension,/icons/acc_neck_034.png
loot_214,Ration-Issue Rune Torque of Brilliance,Neck,3,57,5,175,None,Legendary,A mysterious item.,A Soldier's Life,/icons/acc_neck_027.png
loot_215,Misprinted Pectoral of the Goliath Brand,Neck,44,53,1,10,None,Legendary,A mysterious item.,Ajax's Ascension,/icons/acc_necklace_002.png
loot_216,Starbreaker Locket of the Blood Ram,Neck,60,1,23,80,None,Legendary,A mysterious item.,Ajax's Ascension,/icons/acc_neck_035.png
loot_217,Worldwalker Rosary of Warding,Neck,18,13,46,115,None,Legendary,A mysterious item.,Apocalypse Parenting,/icons/acc_neck_030.png
loot_218,Hugh's Gorget of Cleaving,Neck,43,24,1,160,None,Legendary,A mysterious item.,The Dresden Files,/icons/acc_neck_029.png
loot_219,Drill-Grade Grav Pendant of the Iron Wall,Neck,31,23,45,5,None,Legendary,A mysterious item.,A Soldier's Life,/icons/acc_necklace_008.png
loot_220,Cracked-Core Grav Pendant of Whispers,Neck,17,57,22,20,None,Legendary,A mysterious item.,Netherdei,/icons/acc_neck_016.png
loot_221,Montana's Medallion of Stars,Neck,55,45,0,0,None,Legendary,A mysterious item.,The Good Guys,/icons/acc_necklace_008.png
loot_222,Montana's Lifesignet of the Ember Champion,Neck,52,3,38,35,None,Legendary,A mysterious item.,The Good Guys,/icons/acc_neck_001.png
loot_223,Shopworn Null Ring of the Crushing Tide,Ring,9,5,5,5,None,Common,A mysterious item.,The Stargazer's War,/icons/acc_ringwod_001.png
loot_224,Mass-Forged Signet of the Siege Hold,Ring,2,6,8,20,None,Common,A mysterious item.,Ajax's Ascension,/icons/acc_ringwod_021.png
loot_225,Misprinted Null Ring of Relentless Force,Ring,11,9,0,0,None,Common,A mysterious item.,Apocalypse Parenting,/icons/acc_ring_005.png
loot_226,Dan's Band of Channeling,Ring,6,9,5,0,None,Common,A mysterious item.,The Bad Guys,/icons/acc_ring_075.png
loot_227,Battle-Worn Vowband of the Mountain,Ring,4,4,12,0,None,Common,A mysterious item.,The Good Guys,/icons/acc_ring_046.png
loot_228,Barracks-Issue Hexband of the Sentinel,Ring,0,9,11,0,None,Common,A mysterious item.,Red Rising,/icons/acc_ring_022.png
loot_229,Barracks-Issue Ring of the Thunder Maul,Ring,12,0,3,25,None,Common,A mysterious item.,Ajax's Ascension,/icons/acc_ring_016.png
loot_230,Second-Hand Circuit Ring of the Battle Saint,Ring,8,7,3,10,None,Common,A mysterious item.,The Dresden Files,/icons/acc_ring_094.png
loot_231,Shopworn Thumb Ring of the Berserker,Ring,11,2,6,5,None,Common,A mysterious item.,The Good Guys,/icons/acc_ring_071.png
loot_232,Scuffed Blood Ring of the Ember Champion,Ring,8,0,10,10,None,Common,A mysterious item.,Netherdei,/icons/acc_ring_010.png
loot_233,Discounted Thumb Ring of the Void Walker,Ring,6,10,2,10,None,Common,A mysterious item.,Ajax's Ascension,/icons/acc_ring_014.png
loot_234,Shattered Knuckleband of the Iron Avalanche,Ring,11,0,4,25,None,Common,A mysterious item.,Netherdei,/icons/acc_ringwod_027.png
loot_235,Mass-Forged Seal Ring of the Deep Spell,Ring,8,9,3,0,None,Common,A mysterious item.,Red Rising,/icons/acc_ring_030.png
loot_236,Scamp's Ring of the Archmage,Ring,6,8,2,20,None,Common,A mysterious item.,The Dresden Files,/icons/acc_ring_092.png
loot_237,Knockoff Shard Ring of Stone,Ring,1,6,12,5,None,Common,A mysterious item.,Red Rising,/icons/acc_ringwod_004.png
loot_238,Drill-Grade Halo Ring of the Glass Horizon,Ring,0,21,15,20,None,Uncommon,A mysterious item.,A Soldier's Life,/icons/acc_ring_045.png
loot_239,Gravebound Knuckleband of the Glass Horizon,Ring,3,22,14,5,None,Uncommon,A mysterious item.,The Ten Realms,/icons/acc_ringwod_034.png
loot_240,Clyde's Loopband of the Bulwark,Ring,3,6,24,35,None,Uncommon,A mysterious item.,The Bad Guys,/icons/acc_ring_057.png
loot_241,Gleaming Signet of the Titan,Ring,18,21,1,0,None,Uncommon,A mysterious item.,Ajax's Ascension,/icons/acc_ring_099.png
loot_242,Montana's Knuckleband of Unbroken Lines,Ring,6,11,21,10,None,Uncommon,A mysterious item.,The Good Guys,/icons/acc_ring_061.png
loot_243,Factory-Stamped Seal of the Bulwark,Ring,2,6,20,60,None,Uncommon,A mysterious item.,Netherdei,/icons/acc_ringwod_015.png
loot_244,Scamp's Seal of the Rampart,Ring,3,7,24,30,None,Uncommon,A mysterious item.,The Bad Guys,/icons/acc_ring_011.png
loot_245,Ration-Issue Loopband of the Phalanx,Ring,0,5,16,95,None,Uncommon,A mysterious item.,A Soldier's Life,/icons/acc_ringwod_019.png
loot_246,Field-Repaired Warden Band of Unbroken Lines,Ring,5,12,22,5,None,Uncommon,A mysterious item.,Netherdei,/icons/acc_ringwod_033.png
loot_247,Training-Yard Warden Band of the Mauler,Ring,22,17,0,5,None,Uncommon,A mysterious item.,The Stargazer's War,/icons/acc_ring_026.png
loot_248,Barracks-Issue Loop of the Sunken Sigil,Ring,9,19,7,25,None,Uncommon,A mysterious item.,Apocalypse Parenting,/icons/acc_ring_044.png
loot_249,Ogre's Seal of the Rift,Ring,12,17,0,55,None,Uncommon,A mysterious item.,The Dresden Files,/icons/acc_ring_015.png
loot_250,Ironroot Signet of the Arc-Light,Ring,4,24,4,40,None,Uncommon,A mysterious item.,Apocalypse Parenting,/icons/acc_ring_086.png
loot_251,Dan's Coil Ring of the Wall,Ring,10,7,21,10,None,Uncommon,A mysterious item.,Ajax's Ascension,/icons/acc_ring_056.png
loot_252,Mossgrown Loop of Final Impact,Ring,18,3,9,50,None,Uncommon,A mysterious item.,Red Rising,/icons/acc_ring_042.png
loot_253,Barracks-Issue Signet of Final Impact,Ring,33,9,11,35,None,Rare,A mysterious item.,A Soldier's Life,/icons/acc_ring_075.png
loot_254,Barracks-Issue Null Ring of Whispers,Ring,11,27,8,70,None,Rare,A mysterious item.,A Soldier's Life,/icons/acc_ring_037.png
loot_255,Flea-Market Halo Ring of the Fortress Oath,Ring,14,3,36,35,None,Rare,A mysterious item.,Netherdei,/icons/acc_ringwod_018.png
loot_256,Dust-Caked Null Ring of the Deep Keep,Ring,21,1,36,10,None,Rare,A mysterious item.,Netherdei,/icons/acc_ring_080.png
loot_257,Sigilborne Blood Ring of the Rift,Ring,22,31,7,0,None,Rare,A mysterious item.,Netherdei,/icons/acc_ringwod_023.png
loot_258,Drill-Grade Starloop of the Arc-Light,Ring,1,33,20,30,None,Rare,A mysterious item.,A Soldier's Life,/icons/acc_ring_081.png
loot_259,Montana's Loop of the Owl,Ring,0,25,26,45,None,Rare,A mysterious item.,The Good Guys,/icons/acc_ring_082.png
loot_260,Archmagus Loopband of the Wardstone,Ring,11,2,32,75,None,Rare,A mysterious item.,The Ten Realms,/icons/acc_ringwod_017.png
loot_261,Mustang's Seal Ring of Arcane Power,Ring,11,34,2,65,None,Rare,A mysterious item.,The Dresden Files,/icons/acc_ringwod_038.png
loot_262,Montana's Starloop of the Phalanx,Ring,23,2,32,15,None,Rare,A mysterious item.,The Good Guys,/icons/acc_ring_033.png
loot_263,Dan's Circle of the Glass Horizon,Ring,34,26,0,0,None,Rare,A mysterious item.,The Stargazer's War,/icons/acc_ring_053.png
loot_264,Bloodwrought Loop of the Siege Horn,Ring,34,2,17,35,None,Rare,A mysterious item.,Red Rising,/icons/acc_ring_012.png
loot_265,Donut's Coil of Fortitude,Ring,13,18,28,5,None,Rare,A mysterious item.,The Dresden Files,/icons/acc_ring_067.png
loot_266,Montana's Circle of the Great Hunt,Ring,24,21,10,25,None,Rare,A mysterious item.,The Good Guys,/icons/acc_ringwod_015.png
loot_267,Barracks-Issue Hexband of the Shellback,Ring,13,11,28,40,None,Rare,A mysterious item.,A Soldier's Life,/icons/acc_ring_095.png
loot_268,Drill-Grade Signet of the Mauler,Ring,28,22,3,35,None,Rare,A mysterious item.,A Soldier's Life,/icons/acc_ringwod_003.png
loot_269,Misprinted Vowband of the Deep Spell,Ring,35,41,1,15,None,Epic,A mysterious item.,Netherdei,/icons/acc_ringwod_018.png
loot_270,Warspun Circle of the Ember Champion,Ring,39,39,2,0,None,Epic,A mysterious item.,A Soldier's Life,/icons/acc_ring_052.png
loot_271,Dan's Seal of Shielding,Ring,29,3,40,40,None,Epic,A mysterious item.,The Bad Guys,/icons/acc_ring_013.png
loot_272,Chrysaline Knuckleband of Sorcery,Ring,0,48,32,0,None,Epic,A mysterious item.,Netherdei,/icons/acc_ringwod_045.png
loot_273,Labyrinthine Circle of the Wall,Ring,4,2,37,185,None,Epic,A mysterious item.,Netherdei,/icons/acc_ring_036.png
loot_274,Stamped-Alloy Seal Ring of the Gatekeeper,Ring,16,3,36,125,None,Epic,A mysterious item.,The Ten Realms,/icons/acc_ringwod_033.png
loot_275,Scamp's Loop of Arcane Power,Ring,5,33,11,155,None,Epic,A mysterious item.,Netherdei,/icons/acc_ring_079.png
loot_276,Bloodwrought Warden Band of the Iron Wall,Ring,9,10,36,125,None,Epic,A mysterious item.,Red Rising,/icons/acc_ring_072.png
loot_277,Jake's Coil Ring of the Prism Mind,Ring,7,41,3,145,None,Epic,A mysterious item.,Netherdei,/icons/acc_ring_094.png
loot_278,Ghostwater Loopband of the Nebula,Ring,40,36,4,0,None,Epic,A mysterious item.,Netherdei,/icons/acc_ringwod_027.png
loot_279,Donut's Halo Ring of the Rampart,Ring,7,11,42,100,None,Epic,A mysterious item.,Netherdei,/icons/acc_ringwod_048.png
loot_280,Blackflame Starloop of the Arc-Light,Ring,7,45,13,175,None,Legendary,A mysterious item.,Apocalypse Parenting,/icons/acc_ringwod_033.png
loot_281,Bent-Nail Starloop of the Iron Wall,Ring,2,25,56,85,None,Legendary,A mysterious item.,Ajax's Ascension,/icons/acc_ring_058.png
loot_282,Darrow's Coil Ring of the Tortoise,Ring,6,5,56,165,None,Legendary,A mysterious item.,Red Rising,/icons/acc_ring_059.png
loot_283,Anomander's Shank of the Aether Throne,Ring,58,41,1,0,None,Legendary,A mysterious item.,Netherdei,/icons/acc_ringwod_012.png
loot_284,Fitchner's Thumb Ring of the Sage,Ring,35,43,14,40,None,Legendary,A mysterious item.,Red Rising,/icons/acc_ring_023.png
loot_285,Monarchforged Ring of the Oracle's Wake,Ring,22,47,11,100,None,Legendary,A mysterious item.,Ajax's Ascension,/icons/acc_ringwod_015.png
loot_286,Hard-Coded Loop of Unbroken Lines,Ring,3,32,60,25,None,Legendary,A mysterious item.,The Ten Realms,/icons/acc_ring_098.png
loot_287,Dan's Shard Ring of the Deep Keep,Ring,37,8,52,15,None,Legendary,A mysterious item.,The Bad Guys,/icons/acc_ringwod_024.png
loot_288,Drill-Grade Ring of the Siege Hold,Ring,0,11,9,0,None,Common,A mysterious item.,A Soldier's Life,/icons/acc_ring_009.png
loot_289,Warspun Shard Ring of Iron,Ring,50,0,46,20,None,Legendary,A mysterious item.,A Soldier's Life,/icons/acc_ring_030.png
loot_290,Heavenfall Knuckleband of the Mauler,Ring,52,41,6,5,None,Legendary,A mysterious item.,Apocalypse Parenting,/icons/acc_ringwod_047.png
loot_291,Warspun Loopband of the Winter Keep,Ring,31,19,41,45,None,Legendary,A mysterious item.,The Ten Realms,/icons/acc_ring_052.png
loot_292,Cassius's Blood Ring of the Iron Wall,Ring,4,37,59,0,None,Legendary,A mysterious item.,Red Rising,/icons/acc_ring_047.png
loot_293,Ration-Issue Loop of the Dream Current,Ring,0,10,5,25,None,Common,A mysterious item.,A Soldier's Life,/icons/acc_ring_047.png
loot_294,Drill-Grade Starloop of the Wolf General,Ring,11,3,4,10,None,Common,A mysterious item.,A Soldier's Life,/icons/acc_ring_072.png
loot_295,Field-Repaired Signet of the Siege Hold,Ring,3,30,56,55,None,Legendary,A mysterious item.,Apocalypse Parenting,/icons/acc_ringwod_049.png
loot_296,Spare-Parts Coil Ring of the Deep Spell,Ring,5,10,0,25,None,Common,A mysterious item.,Ajax's Ascension,/icons/acc_ring_087.png
loot_297,Dan's Cogwheel of the Juggernaut,Trinket,12,3,0,25,None,Common,A mysterious item.,Apocalypse Parenting,/icons/acc_trinket_081.png
loot_298,Off-Brand Beacon of the Anchor,Trinket,5,2,11,10,None,Common,A mysterious item.,Apocalypse Parenting,/icons/acc_trinket_003.png
loot_299,Gleaming Votive of Might,Trinket,11,3,1,25,None,Common,A mysterious item.,Ajax's Ascension,/icons/acc_trinket_040.png
loot_300,Rattletrap Bauble of Stone,Trinket,4,1,10,25,None,Common,A mysterious item.,Netherdei,/icons/acc_trinket_095.png
loot_301,Boilerplate Phylactery of Brutality,Trinket,8,2,2,40,None,Common,A mysterious item.,The Good Guys,/icons/acc_trinket_001.png
loot_302,Scamp's Lantern Core of the Siege Horn,Trinket,10,10,0,0,None,Common,A mysterious item.,The Bad Guys,/icons/acc_trinket_046.png
loot_303,Dan's Soul Vial of the Iron Reign,Trinket,11,5,0,20,None,Common,A mysterious item.,Apocalypse Parenting,/icons/acc_trinket_111.png
loot_304,Barracks-Issue Cogwheel of the Warded Step,Trinket,2,3,9,30,None,Common,A mysterious item.,A Soldier's Life,/icons/acc_trinket_097.png
loot_305,Dan's Orb of the War Cry,Trinket,11,6,3,0,None,Common,A mysterious item.,The Bad Guys,/icons/acc_trinket_089.png
loot_306,Rusty Token of the Siege Hold,Trinket,9,0,10,5,None,Common,A mysterious item.,Ajax's Ascension,/icons/acc_trinket_069.png
loot_307,Scamp's Lucky Bone of Shielding,Trinket,8,0,10,10,None,Common,A mysterious item.,The Bad Guys,/icons/acc_trinket_054.png
loot_308,Standard-Issue Memory Crystal of the Anchor,Trinket,2,1,11,30,None,Common,A mysterious item.,Ajax's Ascension,/icons/acc_trinket_045.png
loot_309,Standard-Issue Icon of Astral Fire,Trinket,8,9,2,5,None,Common,A mysterious item.,The Stargazer's War,/icons/acc_trinket_034.png
loot_310,Dan's Phylactery Shard of Fortitude,Trinket,1,3,12,20,None,Common,A mysterious item.,The Good Guys,/icons/acc_trinket_069.png
loot_311,Training-Yard Figurine of the Ember Champion,Trinket,9,4,3,20,None,Common,A mysterious item.,Ajax's Ascension,/icons/acc_trinket_101.png
loot_312,Ooze-Stained Lucky Bone of the Granite March,Trinket,7,6,16,55,None,Uncommon,A mysterious item.,Ajax's Ascension,/icons/acc_trinket_078.png
loot_313,Montana's Votive of Crushing,Trinket,16,14,1,45,None,Uncommon,A mysterious item.,The Good Guys,/icons/acc_trinket_022.png
loot_314,Montana's Cogwheel of the Gatekeeper,Trinket,0,11,23,30,None,Uncommon,A mysterious item.,The Good Guys,/icons/acc_trinket_075.png
loot_315,Goldvein Token of the Gorilla,Trinket,18,21,0,5,None,Uncommon,A mysterious item.,Netherdei,/icons/acc_trinket_067.png
loot_316,Scamp's Phylactery Shard of Iron,Trinket,7,12,19,10,None,Uncommon,A mysterious item.,The Bad Guys,/icons/acc_trinket_076.png
loot_317,Scamp's Data Cube of the Citadel,Trinket,2,5,17,80,None,Uncommon,A mysterious item.,The Bad Guys,/icons/acc_trinket_057.png
loot_318,Mass-Forged Microdrone of the Adamant Crown,Trinket,24,2,1,65,None,Uncommon,A mysterious item.,The Ten Realms,/icons/acc_trinket_059.png
loot_319,Waymarked Talisman of the Iron Avalanche,Trinket,21,0,18,5,None,Uncommon,A mysterious item.,Apocalypse Parenting,/icons/acc_trinket_003.png
loot_320,Circuit-Blessed Bauble of the Gatekeeper,Trinket,12,2,24,10,None,Uncommon,A mysterious item.,The Ten Realms,/icons/acc_trinket_050.png
loot_321,Gearbound Memory Crystal of the Wall,Trinket,7,3,21,45,None,Uncommon,A mysterious item.,Netherdei,/icons/acc_trinket_107.png
loot_322,Scamp's Microdrone of the Crushing Tide,Trinket,22,3,14,5,None,Uncommon,A mysterious item.,The Bad Guys,/icons/acc_trinket_030.png
loot_323,Patch-Note Cogwheel of the Ember Champion,Trinket,16,15,9,0,None,Uncommon,A mysterious item.,The Ten Realms,/icons/acc_trinket_036.png
loot_324,Drill-Grade Cogwheel of Manifesting,Trinket,17,18,0,25,None,Uncommon,A mysterious item.,The Stargazer's War,/icons/acc_trinket_050.png
loot_325,Off-Brand Reliquary of Final Impact,Trinket,18,21,0,5,None,Uncommon,A mysterious item.,The Dresden Files,/icons/acc_trinket_025.png
loot_326,Scamp's Token of the Anchor,Trinket,0,24,16,0,None,Uncommon,A mysterious item.,The Bad Guys,/icons/acc_trinket_021.png
loot_327,Lanternlit Memory Crystal of Deflection,Trinket,1,20,16,15,None,Uncommon,A mysterious item.,Red Rising,/icons/acc_trinket_082.png
loot_328,Flea-Market Icon of Ripping,Trinket,29,19,12,0,None,Rare,A mysterious item.,Netherdei,/icons/acc_trinket_044.png
loot_329,Zorian's Rune Tablet of Unbroken Lines,Trinket,2,19,35,20,None,Rare,A mysterious item.,Netherdei,/icons/acc_trinket_044.png
loot_330,Montana's Fetish of the Anvil Fist,Trinket,33,0,24,15,None,Rare,A mysterious item.,The Good Guys,/icons/acc_trinket_112.png
loot_331,Lanternlit Phylactery Shard of the Siege Hold,Trinket,0,33,25,10,None,Rare,A mysterious item.,Netherdei,/icons/acc_trinket_053.png
loot_332,Cursed-ish Cogwheel of the Blood Ram,Trinket,24,12,18,30,None,Rare,A mysterious item.,Netherdei,/icons/acc_trinket_049.png
loot_333,Drill-Grade Talisman of the Chainbreaker,Trinket,34,4,15,35,None,Rare,A mysterious item.,A Soldier's Life,/icons/acc_trinket_130.png
loot_334,Second-Hand Data Cube of the Anchor,Trinket,1,31,26,10,None,Rare,A mysterious item.,The Dresden Files,/icons/acc_trinket_105.png
loot_335,Drill-Grade Data Cube of the Siege Horn,Trinket,29,5,17,45,None,Rare,A mysterious item.,A Soldier's Life,/icons/acc_trinket_020.png
loot_336,Beta-Tested Microdrone of Fortitude,Trinket,6,14,32,40,None,Rare,A mysterious item.,Ajax's Ascension,/icons/acc_trinket_031.png
loot_337,Clyde's Icon of the Dream Current,Trinket,33,24,2,5,None,Rare,A mysterious item.,The Bad Guys,/icons/acc_trinket_029.png
loot_338,Mossgrown Lantern Core of Astral Fire,Trinket,16,31,11,10,None,Rare,A mysterious item.,Ajax's Ascension,/icons/acc_trinket_046.png
loot_339,Ooze-Stained Holo Projector of the Mystic,Trinket,5,31,12,60,None,Rare,A mysterious item.,Netherdei,/icons/acc_trinket_100.png
loot_340,Drill-Grade Soul Vial of the Rampart,Trinket,7,18,30,25,None,Rare,A mysterious item.,A Soldier's Life,/icons/acc_trinket_058.png
loot_341,Wolfsworn Artifact of the Thunder Maul,Trinket,27,28,3,10,None,Rare,A mysterious item.,Netherdei,/icons/acc_trinket_110.png
loot_342,Blackflame Votive of the Prism Mind,Trinket,28,41,10,5,None,Epic,A mysterious item.,The Ten Realms,/icons/acc_trinket_136.png
loot_343,Gleaming Lantern Core of Brilliance,Trinket,25,39,0,80,None,Epic,A mysterious item.,Apocalypse Parenting,/icons/acc_trinket_089.png
loot_344,Drill-Grade Totem of Crushing,Trinket,36,15,9,100,None,Epic,A mysterious item.,A Soldier's Life,/icons/acc_trinket_027.png
loot_345,Battleborn Talisman of the Titan,Trinket,39,2,21,90,None,Epic,A mysterious item.,The Dresden Files,/icons/acc_trinket_043.png
loot_346,Scamp's Totem of the Bulwark,Trinket,27,6,39,40,None,Epic,A mysterious item.,Ajax's Ascension,/icons/acc_trinket_033.png
loot_347,Spare-Parts Lantern Core of the Wolf General,Trinket,48,10,19,15,None,Epic,A mysterious item.,The Stargazer's War,/icons/acc_trinket_109.png
loot_348,Cracked-Core Bauble of the Red Banner,Trinket,44,20,13,15,None,Epic,A mysterious item.,Apocalypse Parenting,/icons/acc_trinket_078.png
loot_349,Scamp's Phylactery Shard of the Deep Keep,Trinket,26,5,46,15,None,Epic,A mysterious item.,The Stargazer's War,/icons/acc_trinket_119.png
loot_350,Frost-Bitten Microdrone of the Chronomancer,Trinket,22,32,22,20,None,Epic,A mysterious item.,Ajax's Ascension,/icons/acc_trinket_075.png
loot_351,Glowing Lantern Core of the Mountain,Trinket,33,3,41,15,None,Epic,A mysterious item.,Ajax's Ascension,/icons/acc_trinket_073.png
loot_352,Dan's Data Cube of the Red Banner,Trinket,32,30,14,20,None,Epic,A mysterious item.,The Bad Guys,/icons/acc_trinket_072.png
loot_353,Legacy Icon of the Cosmic Thread,Trinket,13,43,5,95,None,Epic,A mysterious item.,Netherdei,/icons/acc_trinket_012.png
loot_354,Star-Eater Artifact of the Ether Crown,Trinket,24,51,15,50,None,Legendary,A mysterious item.,Red Rising,/icons/acc_trinket_019.png
loot_355,Montana's Talisman of the Dream Current,Trinket,26,56,10,40,None,Legendary,A mysterious item.,The Good Guys,/icons/acc_trinket_109.png
loot_356,Montana's Fetish of the Shellback,Trinket,6,4,57,165,None,Legendary,A mysterious item.,The Good Guys,/icons/acc_trinket_138.png
loot_357,Drill-Grade Phaser Relic of the Rampart Breaker,Trinket,50,8,9,165,None,Legendary,A mysterious item.,A Soldier's Life,/icons/acc_trinket_106.png
loot_358,Trash-Tier Reliquary of the Stone Choir,Trinket,3,46,45,30,None,Legendary,A mysterious item.,Apocalypse Parenting,/icons/acc_trinket_022.png
loot_359,Grand-Design Data Cube of Brilliance,Trinket,10,55,31,20,None,Legendary,A mysterious item.,The Stargazer's War,/icons/acc_trinket_138.png
loot_360,Warspun Idol of the Brass Tyrant,Trinket,46,29,2,115,None,Legendary,A mysterious item.,A Soldier's Life,/icons/acc_trinket_029.png
loot_361,Barracks-Issue Orb of Impact,Trinket,59,2,14,125,None,Legendary,A mysterious item.,The Stargazer's War,/icons/acc_trinket_024.png
loot_362,Barracks-Issue Lantern Core of the Moon Script,Trinket,38,47,3,60,None,Legendary,A mysterious item.,A Soldier's Life,/icons/acc_trinket_018.png
loot_363,Mustang's Figurine of Deflection,Trinket,44,2,48,30,None,Legendary,A mysterious item.,The Dresden Files,/icons/acc_trinket_040.png
loot_364,Sevro's Talisman of the Owl,Trinket,10,49,31,50,None,Legendary,A mysterious item.,Red Rising,/icons/acc_trinket_119.png
loot_365,Montana's Pocket Shrine of the Blue Nova,Trinket,12,57,29,10,None,Legendary,A mysterious item.,The Good Guys,/icons/acc_trinket_139.png
loot_366,Dan's Data Cube of the Ember Champion,Trinket,43,2,31,120,None,Legendary,A mysterious item.,The Bad Guys,/icons/acc_trinket_097.png
loot_367,Scamp's Memory Crystal of the Sentinel,Trinket,1,34,40,25,None,Epic,A mysterious item.,The Bad Guys,/icons/acc_trinket_122.png
loot_368,Clyde's Talisman of the Citadel,Trinket,20,27,51,10,None,Legendary,A mysterious item.,The Bad Guys,/icons/acc_trinket_018.png
loot_369,Gleaming Pocket Shrine of the Mauler,Trinket,48,15,16,5,None,Epic,A mysterious item.,Netherdei,/icons/acc_trinket_019.png
loot_370,Stamped-Alloy Reliquary of the Blue Nova,Trinket,24,56,8,60,None,Legendary,A mysterious item.,Netherdei,/icons/acc_trinket_106.png
loot_371,Misprinted Pulse Rifle of Stars,Weapon,2,8,9,5,None,Common,A mysterious item.,Apocalypse Parenting,/icons/icons_quest_misc_270.png
loot_372,Knockoff Falchion of the Star Choir,Weapon,0,12,8,0,None,Common,A mysterious item.,The Ten Realms,/icons/weapon_sword_507.png
loot_373,Scuffed Sledge of the Last Charge,Weapon,12,3,1,20,None,Common,A mysterious item.,Ajax's Ascension,/icons/weapon_mace_038.png
loot_374,Drill-Grade Claymore of the Brass Tyrant,Weapon,11,6,0,15,None,Common,A mysterious item.,A Soldier's Life,/icons/weapon_sword_095.png
loot_375,Gleaming Scimitar of the Battle Saint,Weapon,12,1,6,5,None,Common,A mysterious item.,The Dresden Files,/icons/weapon_sword_483.png
loot_376,Mass-Forged Sledge of the Arc-Light,Weapon,7,10,1,10,None,Common,A mysterious item.,Ajax's Ascension,/icons/weapon_mace_095.png
loot_377,Ration-Issue Warstaff of the Black Bastion,Weapon,7,2,9,10,None,Common,A mysterious item.,A Soldier's Life,/icons/weapon_mace_194.png
loot_378,Barracks-Issue Repeater of the Black Bastion,Weapon,2,6,12,0,None,Common,A mysterious item.,A Soldier's Life,/icons/icons_quest_misc_191.png
loot_379,Scamp's Crossbow of the Siege Horn,Weapon,11,7,0,10,None,Common,A mysterious item.,The Bad Guys,/icons/weapon_bow_130.png
